# Errors generated by Wave window user hook hdsAddWaveButtons: can't read "hdsModelSimIsPre56": no such variable
# can't read "hdsModelSimIsPre56": no such variable
#     while executing
# "if {$hdsModelSimIsPre56} {
#       return 0
#    } else {
#       return 1
#    }"
#     (procedure "hdsDoubleClickIsBound" line 6)
#     invoked from within
# "hdsDoubleClickIsBound $treeWidget"
#     (procedure "hdsAddWaveButtons" line 66)
#     invoked from within
# "hdsAddWaveButtons .main_pane.wave.interior.cs.body.pw.wf"
#     ("eval" body line 1)
#     invoked from within
# "eval [concat $p $winname]"//  ModelSim SE-64 10.1c Jul 28 2012 
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ADD_SingleCycle_lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll} -pli {"C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll"} ADD_SingleCycle_lib.Hookup_cache(struct) 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# 
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# 
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "Inst_StateMachine(Behavior)".
# 
# Loading C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_signed(body)
# Loading ieee.math_real(body)
# Loading work.hookup_cache(struct)#1
# Loading work.ccreg(behavior)#1
# Loading work.controlunit(behavior)#1
# Loading work.data_statemachine(behavior)#1
# Loading work.extendblock(extendblockarch)#1
# Loading work.increment(incrementarch)#1
# Loading work.inst_statemachine(behavior)#1
# Loading work.memory_statemachine(behavior)#1
# Loading work.pc(pcarch)#1
# Loading work.registerfile(behavior)#1
# Loading work.alu(aluarch)#1
# Loading work.cachedata(lols)#1
# Loading work.mux2to1(mux2to1arch)#1
# Loading work.mux4to1(mux4to1arch)#1
# Loading work.ram_delay(behavior)#1
add wave  \
sim:/hookup_cache/c \
sim:/hookup_cache/rst \
sim:/hookup_cache/ALU_L_mux \
sim:/hookup_cache/ALU_R_mux \
sim:/hookup_cache/ALUout \
sim:/hookup_cache/CCR_en \
sim:/hookup_cache/ConditionCode \
sim:/hookup_cache/LEFT \
sim:/hookup_cache/Mem_en \
sim:/hookup_cache/PC_Increment \
sim:/hookup_cache/PC_en \
sim:/hookup_cache/PC_in \
sim:/hookup_cache/PC_mux \
sim:/hookup_cache/PC_out \
sim:/hookup_cache/RF_en \
sim:/hookup_cache/RF_mux \
sim:/hookup_cache/RIGHT \
sim:/hookup_cache/SEXT \
sim:/hookup_cache/ZEXT_L \
sim:/hookup_cache/ZEXT_R \
sim:/hookup_cache/ack \
sim:/hookup_cache/addrFromData \
sim:/hookup_cache/addrFromInst \
sim:/hookup_cache/addrToMem \
sim:/hookup_cache/addrToRam \
sim:/hookup_cache/ccvector \
sim:/hookup_cache/cin \
sim:/hookup_cache/dataFromData \
sim:/hookup_cache/dataFromMem \
sim:/hookup_cache/dataToMem \
sim:/hookup_cache/dataToP \
sim:/hookup_cache/dataToRam \
sim:/hookup_cache/dcache_en \
sim:/hookup_cache/ddataFromRam \
sim:/hookup_cache/ddelay \
sim:/hookup_cache/dfilled \
sim:/hookup_cache/dout1 \
sim:/hookup_cache/idataFromRam \
sim:/hookup_cache/idelay \
sim:/hookup_cache/ifilled \
sim:/hookup_cache/inst \
sim:/hookup_cache/intaddr \
sim:/hookup_cache/intwdata \
sim:/hookup_cache/intwe \
sim:/hookup_cache/ireq \
sim:/hookup_cache/ramrw_en \
sim:/hookup_cache/rd \
sim:/hookup_cache/rd0 \
sim:/hookup_cache/rd1 \
sim:/hookup_cache/rreq \
sim:/hookup_cache/wd \
sim:/hookup_cache/wr \
sim:/hookup_cache/wreq \
sim:/hookup_cache/zero
force -freeze sim:/hookup_cache/c 1 0, 0 {50 ns} -r 100
force -freeze sim:/hookup_cache/rst 1 0
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /hookup_cache/U_18
